,幸存否,船舱等级,性别,年龄,年龄段
0,0,3,男,22.0,青年
1,1,1,女,38.0,青年
2,1,3,女,26.0,青年
3,1,1,女,35.0,青年
4,0,3,男,35.0,青年
5,0,3,男,,
6,0,1,男,54.0,中年
7,0,3,男,2.0,儿童
8,1,3,女,27.0,青年
9,1,2,女,14.0,少年
10,1,3,女,4.0,儿童
11,1,1,女,58.0,中年
12,0,3,男,20.0,青年
13,0,3,男,39.0,青年
14,0,3,女,14.0,少年
15,1,2,女,55.0,中年
16,0,3,男,2.0,儿童
17,1,2,男,,
18,0,3,女,31.0,青年
19,1,3,女,,
20,0,2,男,35.0,青年
21,1,2,男,34.0,青年
22,1,3,女,15.0,少年
23,1,1,男,28.0,青年
24,0,3,女,8.0,儿童
25,1,3,女,38.0,青年
26,0,3,男,,
27,0,1,男,19.0,青年
28,1,3,女,,
29,0,3,男,,
30,0,1,男,40.0,青年
31,1,1,女,,
32,1,3,女,,
33,0,2,男,66.0,老年
34,0,1,男,28.0,青年
35,0,1,男,42.0,中年
36,1,3,男,,
37,0,3,男,21.0,青年
38,0,3,女,18.0,少年
39,1,3,女,14.0,少年
40,0,3,女,40.0,青年
41,0,2,女,27.0,青年
42,0,3,男,,
43,1,2,女,3.0,儿童
44,1,3,女,19.0,青年
45,0,3,男,,
46,0,3,男,,
47,1,3,女,,
48,0,3,男,,
49,0,3,女,18.0,少年
50,0,3,男,7.0,儿童
51,0,3,男,21.0,青年
52,1,1,女,49.0,中年
53,1,2,女,29.0,青年
54,0,1,男,65.0,老年
55,1,1,男,,
56,1,2,女,21.0,青年
57,0,3,男,28.5,青年
58,1,2,女,5.0,儿童
59,0,3,男,11.0,儿童
60,0,3,男,22.0,青年
61,1,1,女,38.0,青年
62,0,1,男,45.0,中年
63,0,3,男,4.0,儿童
64,0,1,男,,
65,1,3,男,,
66,1,2,女,29.0,青年
67,0,3,男,19.0,青年
68,1,3,女,17.0,少年
69,0,3,男,26.0,青年
70,0,2,男,32.0,青年
71,0,3,女,16.0,少年
72,0,2,男,21.0,青年
73,0,3,男,26.0,青年
74,1,3,男,32.0,青年
75,0,3,男,25.0,青年
76,0,3,男,,
77,0,3,男,,
78,1,2,男,0.83,儿童
79,1,3,女,30.0,青年
80,0,3,男,22.0,青年
81,1,3,男,29.0,青年
82,1,3,女,,
83,0,1,男,28.0,青年
84,1,2,女,17.0,少年
85,1,3,女,33.0,青年
86,0,3,男,16.0,少年
87,0,3,男,,
88,1,1,女,23.0,青年
89,0,3,男,24.0,青年
90,0,3,男,29.0,青年
91,0,3,男,20.0,青年
92,0,1,男,46.0,中年
93,0,3,男,26.0,青年
94,0,3,男,59.0,中年
95,0,3,男,,
96,0,1,男,71.0,老年
97,1,1,男,23.0,青年
98,1,2,女,34.0,青年
99,0,2,男,34.0,青年
100,0,3,女,28.0,青年
101,0,3,男,,
102,0,1,男,21.0,青年
103,0,3,男,33.0,青年
104,0,3,男,37.0,青年
105,0,3,男,28.0,青年
106,1,3,女,21.0,青年
107,1,3,男,,
108,0,3,男,38.0,青年
109,1,3,女,,
110,0,1,男,47.0,中年
111,0,3,女,14.5,少年
112,0,3,男,22.0,青年
113,0,3,女,20.0,青年
114,0,3,女,17.0,少年
115,0,3,男,21.0,青年
116,0,3,男,70.5,老年
117,0,2,男,29.0,青年
118,0,1,男,24.0,青年
119,0,3,女,2.0,儿童
120,0,2,男,21.0,青年
121,0,3,男,,
122,0,2,男,32.5,青年
123,1,2,女,32.5,青年
124,0,1,男,54.0,中年
125,1,3,男,12.0,儿童
126,0,3,男,,
127,1,3,男,24.0,青年
128,1,3,女,,
129,0,3,男,45.0,中年
130,0,3,男,33.0,青年
131,0,3,男,20.0,青年
132,0,3,女,47.0,中年
133,1,2,女,29.0,青年
134,0,2,男,25.0,青年
135,0,2,男,23.0,青年
136,1,1,女,19.0,青年
137,0,1,男,37.0,青年
138,0,3,男,16.0,少年
139,0,1,男,24.0,青年
140,0,3,女,,
141,1,3,女,22.0,青年
142,1,3,女,24.0,青年
143,0,3,男,19.0,青年
144,0,2,男,18.0,少年
145,0,2,男,19.0,青年
146,1,3,男,27.0,青年
147,0,3,女,9.0,儿童
148,0,2,男,36.5,青年
149,0,2,男,42.0,中年
150,0,2,男,51.0,中年
151,1,1,女,22.0,青年
152,0,3,男,55.5,中年
153,0,3,男,40.5,中年
154,0,3,男,,
155,0,1,男,51.0,中年
156,1,3,女,16.0,少年
157,0,3,男,30.0,青年
158,0,3,男,,
159,0,3,男,,
160,0,3,男,44.0,中年
161,1,2,女,40.0,青年
162,0,3,男,26.0,青年
163,0,3,男,17.0,少年
164,0,3,男,1.0,儿童
165,1,3,男,9.0,儿童
166,1,1,女,,
167,0,3,女,45.0,中年
168,0,1,男,,
169,0,3,男,28.0,青年
170,0,1,男,61.0,老年
171,0,3,男,4.0,儿童
172,1,3,女,1.0,儿童
173,0,3,男,21.0,青年
174,0,1,男,56.0,中年
175,0,3,男,18.0,少年
176,0,3,男,,
177,0,1,女,50.0,中年
178,0,2,男,30.0,青年
179,0,3,男,36.0,青年
180,0,3,女,,
181,0,2,男,,
182,0,3,男,9.0,儿童
183,1,2,男,1.0,儿童
184,1,3,女,4.0,儿童
185,0,1,男,,
186,1,3,女,,
187,1,1,男,45.0,中年
188,0,3,男,40.0,青年
189,0,3,男,36.0,青年
190,1,2,女,32.0,青年
191,0,2,男,19.0,青年
192,1,3,女,19.0,青年
193,1,2,男,3.0,儿童
194,1,1,女,44.0,中年
195,1,1,女,58.0,中年
196,0,3,男,,
197,0,3,男,42.0,中年
198,1,3,女,,
199,0,2,女,24.0,青年
200,0,3,男,28.0,青年
201,0,3,男,,
202,0,3,男,34.0,青年
203,0,3,男,45.5,中年
204,1,3,男,18.0,少年
205,0,3,女,2.0,儿童
206,0,3,男,32.0,青年
207,1,3,男,26.0,青年
208,1,3,女,16.0,少年
209,1,1,男,40.0,青年
210,0,3,男,24.0,青年
211,1,2,女,35.0,青年
212,0,3,男,22.0,青年
213,0,2,男,30.0,青年
214,0,3,男,,
215,1,1,女,31.0,青年
216,1,3,女,27.0,青年
217,0,2,男,42.0,中年
218,1,1,女,32.0,青年
219,0,2,男,30.0,青年
220,1,3,男,16.0,少年
221,0,2,男,27.0,青年
222,0,3,男,51.0,中年
223,0,3,男,,
224,1,1,男,38.0,青年
225,0,3,男,22.0,青年
226,1,2,男,19.0,青年
227,0,3,男,20.5,青年
228,0,2,男,18.0,少年
229,0,3,女,,
